android.support.v4.app.ActivityCompatHoneycomb -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.a:
    121:124:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    128:137:void unpack(int,int) -> a
    140:156:com.xjt.newpic.edit.imageshow.ImageShow findImageShow(android.view.View) -> a
    160:160:android.view.View getTopLevelView() -> m
    164:164:com.xjt.newpic.edit.imageshow.ImageShow getImageShow() -> n
    168:169:void setVisibility(int) -> b
    172:182:com.xjt.newpic.edit.filters.FilterRepresentation getLocalRepresentation() -> o
    191:192:void commitLocalRepresentation() -> a
    199:202:void commitLocalRepresentation(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    209:220:void commitLocalRepresentation(java.util.Collection) -> a
    226:227:void finalApplyCalled() -> p
    230:235:void updateText() -> q
    241:248:void reflectCurrentFilter() -> g_
    251:251:boolean useUtilityPanel() -> r
    255:259:void openUtilityPanel(android.widget.LinearLayout) -> a
    262:263:void setMenuIcon(boolean) -> a
    281:281:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    286:286:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    291:291:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    294:297:void detach() -> s
com.xjt.newpic.edit.editors.EditorChanSat -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.rt:
    java.lang.String TAG -> q
    android.widget.Button mButton -> w
    int[] mMenuStrings -> a
    java.lang.String mCurrentlyEditing -> p
    58:69:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    74:105:void openUtilityPanel(android.widget.LinearLayout) -> a
    110:112:void reflectCurrentFilter() -> g_
    119:120:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    124:140:int getParameterIndex(int) -> a
    145:149:void detach() -> s
    152:153:void updateSeekBar(com.xjt.newpic.edit.filters.FilterChanSatRepresentation) -> a
    157:165:com.xjt.newpic.edit.controller.Parameter getParameterToEdit(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    169:175:com.xjt.newpic.edit.filters.FilterChanSatRepresentation getChanSatRep() -> b
    191:196:void selectMenuItem(com.xjt.newpic.surpport.PopupMenuItem) -> a
    199:211:void switchToMode(com.xjt.newpic.edit.filters.FilterChanSatRepresentation,int,java.lang.String) -> a
    215:219:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.xjt.newpic.edit.editors.EditorChanSat$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ru:
    com.xjt.newpic.edit.editors.EditorChanSat this$0 -> a
    89:90:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorChanSat$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.rv:
    com.xjt.newpic.edit.editors.EditorChanSat this$0 -> a
    com.xjt.newpic.surpport.PopupMenu val$popupMenu -> b
    97:99:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorColorBorder -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.rw:
    java.lang.String TAG -> p
    int[] mBasicColors -> a
    java.lang.String mParameterString -> q
    48:56:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    61:63:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    67:77:void reflectCurrentFilter() -> g_
    81:90:void openUtilityPanel(android.widget.LinearLayout) -> a
    94:94:boolean showsSeekBar() -> k
    98:117:void showPopupMenu(android.widget.LinearLayout) -> b
    120:155:void selectMenuItem(com.xjt.newpic.surpport.PopupMenuItem) -> a
    158:159:void clearFrame() -> b
    163:164:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    168:172:com.xjt.newpic.edit.filters.FilterColorBorderRepresentation getColorBorderRep() -> d
    97:97:void access$0(com.xjt.newpic.edit.editors.EditorColorBorder,android.widget.LinearLayout) -> a
com.xjt.newpic.edit.editors.EditorColorBorder$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.rx:
    com.xjt.newpic.edit.editors.EditorColorBorder this$0 -> a
    android.widget.LinearLayout val$accessoryViewList -> b
    87:88:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorColorBorder$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ry:
    com.xjt.newpic.edit.editors.EditorColorBorder this$0 -> a
    111:112:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorCrop -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.rz:
    java.lang.String TAG -> a
    android.util.SparseArray sAspects -> p
    com.xjt.newpic.edit.imageshow.ImageCrop mImageCrop -> q
    66:72:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    76:86:void reflectCurrentFilter() -> g_
    90:91:void finalApplyCalled() -> p
    96:105:void openUtilityPanel(android.widget.LinearLayout) -> a
    108:120:void changeCropAspect(int) -> a
    123:141:void showPopupMenu(android.widget.LinearLayout) -> b
    145:147:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    151:151:boolean showsSeekBar() -> k
    171:171:void setAspectString(java.lang.String) -> a
    122:122:void access$0(com.xjt.newpic.edit.editors.EditorCrop,android.widget.LinearLayout) -> a
    107:107:void access$1(com.xjt.newpic.edit.editors.EditorCrop,int) -> a
com.xjt.newpic.edit.editors.EditorCrop$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sa:
    com.xjt.newpic.edit.editors.EditorCrop this$0 -> a
    android.widget.LinearLayout val$accessoryViewList -> b
    102:103:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorCrop$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sb:
    com.xjt.newpic.edit.editors.EditorCrop this$0 -> a
    135:136:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorCrop$AspectInfo -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sc:
    int mAspectX -> a
    int mAspectY -> b
    int mStringId -> c
com.xjt.newpic.edit.editors.EditorCurves -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sd:
    com.xjt.newpic.edit.imageshow.ImageCurves mImageCurves -> a
    23:23:void updateText() -> q
    27:27:boolean showsPopupIndicator() -> l
    32:35:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    39:45:void reflectCurrentFilter() -> g_
    48:50:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    54:54:boolean showsSeekBar() -> k
com.xjt.newpic.edit.editors.EditorDraw -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.se:
    java.lang.String TAG -> w
    com.xjt.newpic.edit.imageshow.ImageDraw mImageDraw -> a
    int[] brushIcons -> p
    int[] mBasColors -> q
    java.lang.String mParameterString -> x
    java.lang.String mDrawString -> y
    62:77:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    82:86:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    90:100:void reflectCurrentFilter() -> g_
    104:114:void openUtilityPanel(android.widget.LinearLayout) -> a
    118:118:boolean showsSeekBar() -> k
    122:142:void showPopupMenu(android.widget.LinearLayout) -> b
    145:186:void selectMenuItem(com.xjt.newpic.surpport.PopupMenuItem) -> a
    189:192:void clearDrawing() -> b
    196:197:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    200:204:com.xjt.newpic.edit.filters.FilterDrawRepresentation getDrawRep() -> d
    121:121:void access$0(com.xjt.newpic.edit.editors.EditorDraw,android.widget.LinearLayout) -> a
com.xjt.newpic.edit.editors.EditorDraw$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sf:
    com.xjt.newpic.edit.editors.EditorDraw this$0 -> a
    android.widget.LinearLayout val$accessoryViewList -> b
    110:111:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorDraw$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sg:
    com.xjt.newpic.edit.editors.EditorDraw this$0 -> a
    136:137:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorGrad -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sh:
    java.lang.String TAG -> a
    com.xjt.newpic.surpport.PopupMenu mPopupMenu -> p
    java.lang.String mEffectName -> q
    int mSliderMode -> w
    com.xjt.newpic.edit.imageshow.ImageGrad mImageGrad -> x
    com.xjt.newpic.edit.editors.EditorGrad$ParamAdapter[] mAdapters -> y
    55:59:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    63:69:void reflectCurrentFilter() -> g_
    72:73:void updateSeekBar(com.xjt.newpic.edit.filters.FilterGradRepresentation) -> a
    77:86:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    90:103:void openUtilityPanel(android.widget.LinearLayout) -> a
    106:110:void setEffectName() -> t
    114:115:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    189:199:void showPopupMenu(android.widget.LinearLayout) -> b
    202:246:void setUpPopupMenu(android.widget.Button) -> a
    250:255:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    259:263:com.xjt.newpic.edit.filters.FilterGradRepresentation getGradRepresentation() -> u
    268:272:int getMaximum() -> d
    277:281:int getMinimum() -> e
    291:295:int getValue() -> f
    305:310:void setValue(int) -> a
    314:314:java.lang.String getParameterName() -> f_
    319:319:java.lang.String getParameterType() -> b
    325:325:void setController(com.xjt.newpic.edit.controller.Control) -> a
    329:338:void fireLeftAction() -> c
    342:342:int getLeftIcon() -> g
    347:356:void fireRightAction() -> h
    360:360:int getRightIcon() -> i
    366:366:void setFilterView(com.xjt.newpic.edit.controller.FilterView) -> a
    258:258:com.xjt.newpic.edit.filters.FilterGradRepresentation access$0(com.xjt.newpic.edit.editors.EditorGrad) -> a
    45:45:int access$1(com.xjt.newpic.edit.editors.EditorGrad) -> b
    45:45:void access$2(com.xjt.newpic.edit.editors.EditorGrad,int) -> a
    34:34:void access$3(com.xjt.newpic.edit.editors.EditorGrad,java.lang.String) -> a
    34:34:java.lang.String access$4(com.xjt.newpic.edit.editors.EditorGrad) -> c
    188:188:void access$5(com.xjt.newpic.edit.editors.EditorGrad,android.widget.LinearLayout) -> a
com.xjt.newpic.edit.editors.EditorGrad$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.si:
    com.xjt.newpic.edit.editors.EditorGrad this$0 -> a
    android.widget.LinearLayout val$accessoryViewList -> b
    96:97:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorGrad$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sj:
    com.xjt.newpic.edit.editors.EditorGrad this$0 -> a
    218:242:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorGrad$ParamAdapter -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sk:
    android.widget.TextView mTextView -> a
    int mMin -> b
    int mMode -> c
    com.xjt.newpic.edit.editors.EditorGrad this$0 -> d
    152:163:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    166:174:int getModeNameid(int) -> a
    180:180:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    185:185:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.xjt.newpic.edit.editors.EditorManager -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sl:
    11:23:void addEditors(com.xjt.newpic.edit.EditorPlaceHolder) -> a
com.xjt.newpic.edit.editors.EditorMirror -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sm:
    java.lang.String TAG -> a
    com.xjt.newpic.edit.imageshow.ImageMirror mImageMirror -> p
    29:35:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    39:51:void reflectCurrentFilter() -> g_
    55:62:void openUtilityPanel(android.widget.LinearLayout) -> a
    66:67:void finalApplyCalled() -> p
    86:86:boolean showsSeekBar() -> k
    91:91:boolean showsPopupIndicator() -> l
com.xjt.newpic.edit.editors.EditorMirror$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sn:
    com.xjt.newpic.edit.editors.EditorMirror this$0 -> a
    59:60:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorPanel -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.so:
    java.lang.String TAG -> P
    android.widget.LinearLayout mMainView -> Q
    com.xjt.newpic.edit.editors.Editor mEditor -> R
    int mEditorID -> S
    28:29:void setEditor(int) -> b
    33:36:void onAttach(android.app.Activity) -> a
    39:45:void cancelCurrentFilter() -> B
    49:90:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    95:99:void onDetach() -> q
    24:24:com.xjt.newpic.edit.editors.Editor access$0(com.xjt.newpic.edit.editors.EditorPanel) -> a
com.xjt.newpic.edit.editors.EditorPanel$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sp:
    com.xjt.newpic.edit.editors.EditorPanel this$0 -> a
    67:70:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorPanel$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sq:
    com.xjt.newpic.edit.editors.EditorPanel this$0 -> a
    85:88:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorRedEye -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sr:
    java.lang.String TAG -> q
    int ID -> a
    com.xjt.newpic.edit.imageshow.ImageRedEye mImageRedEyes -> p
    33:36:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    40:47:void reflectCurrentFilter() -> g_
    51:51:boolean showsSeekBar() -> k
com.xjt.newpic.edit.editors.EditorRotate -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ss:
    java.lang.String TAG -> a
    com.xjt.newpic.edit.imageshow.ImageRotate mImageRotate -> p
    29:35:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    39:51:void reflectCurrentFilter() -> g_
    55:65:void openUtilityPanel(android.widget.LinearLayout) -> a
    69:70:void finalApplyCalled() -> p
    74:74:int getTextId() -> b
    89:89:boolean showsSeekBar() -> k
    94:94:boolean showsPopupIndicator() -> l
com.xjt.newpic.edit.editors.EditorRotate$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.st:
    com.xjt.newpic.edit.editors.EditorRotate this$0 -> a
    android.widget.Button val$button -> b
    59:63:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorStraighten -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.su:
    java.lang.String TAG -> a
    com.xjt.newpic.edit.imageshow.ImageStraighten mImageStraighten -> p
    26:28:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    33:39:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    43:56:void reflectCurrentFilter() -> g_
    60:61:void finalApplyCalled() -> p
    80:80:boolean showsSeekBar() -> k
    85:85:boolean showsPopupIndicator() -> l
com.xjt.newpic.edit.editors.EditorTextureBorder -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sv:
    java.lang.String TAG -> p
    int[] mBasicTextures -> a
    java.lang.String mParameterString -> q
    46:54:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    59:61:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    65:75:void reflectCurrentFilter() -> g_
    79:88:void openUtilityPanel(android.widget.LinearLayout) -> a
    92:92:boolean showsSeekBar() -> k
    96:115:void showPopupMenu(android.widget.LinearLayout) -> b
    118:153:void selectMenuItem(com.xjt.newpic.surpport.PopupMenuItem) -> a
    156:157:void clearFrame() -> b
    161:162:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    166:170:com.xjt.newpic.edit.filters.FilterTextureBorderRepresentation getTextureBorderRep() -> d
    95:95:void access$0(com.xjt.newpic.edit.editors.EditorTextureBorder,android.widget.LinearLayout) -> a
com.xjt.newpic.edit.editors.EditorTextureBorder$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sw:
    com.xjt.newpic.edit.editors.EditorTextureBorder this$0 -> a
    android.widget.LinearLayout val$accessoryViewList -> b
    85:86:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorTextureBorder$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sx:
    com.xjt.newpic.edit.editors.EditorTextureBorder this$0 -> a
    109:110:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorVignette -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sy:
    java.lang.String TAG -> w
    com.xjt.newpic.edit.imageshow.ImageVignette mImageVignette -> a
    android.widget.Button mButton -> x
    int[] mMenuStrings -> p
    java.lang.String mCurrentlyEditing -> q
    50:53:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    57:66:void reflectCurrentFilter() -> g_
    70:81:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    86:118:void openUtilityPanel(android.widget.LinearLayout) -> a
    121:133:int getParameterIndex(int) -> a
    138:142:void detach() -> s
    145:146:void updateSeekBar(com.xjt.newpic.edit.filters.FilterVignetteRepresentation) -> a
    150:156:com.xjt.newpic.edit.controller.Parameter getParameterToEdit(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    160:166:com.xjt.newpic.edit.filters.FilterVignetteRepresentation getVignetteRep() -> b
    170:177:void selectMenuItem(com.xjt.newpic.surpport.PopupMenuItem) -> a
    180:193:void switchToMode(com.xjt.newpic.edit.filters.FilterVignetteRepresentation,int,java.lang.String) -> a
    198:198:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.xjt.newpic.edit.editors.EditorVignette$1 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.sz:
    com.xjt.newpic.edit.editors.EditorVignette this$0 -> a
    100:101:boolean onMenuItemClick(com.xjt.newpic.surpport.PopupMenuItem) -> a
com.xjt.newpic.edit.editors.EditorVignette$2 -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ta:
    com.xjt.newpic.edit.editors.EditorVignette this$0 -> a
    com.xjt.newpic.surpport.PopupMenu val$popupMenu -> b
    109:111:void onClick(android.view.View) -> onClick
com.xjt.newpic.edit.editors.EditorZoom -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tb:
com.xjt.newpic.edit.editors.ImageOnlyEditor -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tc:
    java.lang.String TAG -> a
    25:25:boolean useUtilityPanel() -> r
    30:32:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
com.xjt.newpic.edit.editors.ParametricEditor -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.td:
    java.lang.String TAG -> a
    int ID -> r
    int mLayoutID -> p
    int mViewID -> q
    com.xjt.newpic.edit.controller.Control mControl -> s
    android.view.View mActionButton -> t
    android.view.View mEditControl -> u
    java.util.HashMap portraitMap -> v
    100:111:java.lang.String calculateUserMessage(android.content.Context,java.lang.String,java.lang.Object) -> a
    116:118:void createEditor(android.content.Context,android.widget.FrameLayout) -> a
    122:127:void reflectCurrentFilter() -> g_
    138:143:com.xjt.newpic.edit.controller.Parameter getParameterToEdit(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    148:163:void setUtilityPanelUI(android.view.View,android.view.View) -> a
    166:183:void control(com.xjt.newpic.edit.controller.Parameter,android.view.View) -> a
    187:187:void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    191:191:void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    195:195:void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.xjt.newpic.edit.filters.BaseFiltersManager -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.te:
    java.lang.String TAG -> g
    java.util.HashMap mFilters -> a
    java.util.HashMap mRepresentationLookup -> b
    java.util.ArrayList mLooks -> c
    java.util.ArrayList mBorders -> d
    java.util.ArrayList mTools -> e
    java.util.ArrayList mEffects -> f
    30:50:void init() -> a
    53:54:void addRepresentation(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    58:63:com.xjt.newpic.edit.filters.FilterRepresentation createFilterFromName(java.lang.String) -> a
    67:67:com.xjt.newpic.edit.filters.ImageFilter getFilter(java.lang.Class) -> a
    72:72:com.xjt.newpic.edit.filters.ImageFilter getFilterForRepresentation(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    76:80:com.xjt.newpic.edit.filters.FilterRepresentation getRepresentation(java.lang.Class) -> b
    84:94:void freeFilterResources(com.xjt.newpic.edit.pipeline.ImagePreset) -> a
    97:103:void freeRSFilterScripts() -> b
    106:131:void addFilterClasses(java.util.Vector) -> a
    134:134:java.util.ArrayList getLooks() -> c
    138:138:java.util.ArrayList getBorders() -> d
    142:142:java.util.ArrayList getTools() -> e
    146:146:java.util.ArrayList getEffects() -> f
    150:211:void addLooks(android.content.Context) -> a
    215:282:void addBorders(android.content.Context) -> b
    286:320:void addTools(android.content.Context) -> c
    324:340:void addEffects() -> g
    353:359:void setFilterResources(android.content.res.Resources) -> a
com.xjt.newpic.edit.filters.ColorSpaceMatrix -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tf:
    float[] mMatrix -> a
    30:30:float[] getMatrix() -> a
    37:39:void identity() -> b
    50:63:void multiply(float[]) -> a
    67:76:void xRotateMatrix(float,float) -> a
    80:89:void yRotateMatrix(float,float) -> b
    93:101:void zRotateMatrix(float,float) -> c
    105:111:void zShearMatrix(float,float) -> d
    120:142:void setHue(float) -> a
    198:198:float getRedf(float,float,float) -> a
    202:202:float getGreenf(float,float,float) -> b
    206:206:float getBluef(float,float,float) -> c
com.xjt.newpic.edit.filters.FilterBasicRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tg:
    int mMinimum -> a
    int mValue -> b
    int mMaximum -> c
    int mDefaultValue -> d
    int mPreviewValue -> e
    boolean mLogVerbose -> f
    32:32:java.lang.String toString() -> toString
    37:39:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    44:46:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    50:58:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    62:75:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    80:80:int getMinimum() -> e
    84:85:void setMinimum(int) -> b
    89:89:int getValue() -> f
    94:101:void setValue(int) -> a
    105:105:int getMaximum() -> d
    109:110:void setMaximum(int) -> c
    113:114:void setDefaultValue(int) -> d
    118:118:int getDefaultValue() -> g
    122:122:int getPreviewValue() -> h
    126:127:void setPreviewValue(int) -> e
    131:132:java.lang.String getStateRepresentation() -> i
    137:137:java.lang.String getParameterType() -> b
    142:142:void setController(com.xjt.newpic.edit.controller.Control) -> a
    151:151:java.lang.String getParameterName() -> f_
    156:156:void setFilterView(com.xjt.newpic.edit.controller.FilterView) -> a
    165:173:java.lang.String[][] serializeRepresentation() -> j
    178:185:void deSerializeRepresentation(java.lang.String[][]) -> a
com.xjt.newpic.edit.filters.FilterChanSatRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.th:
    int mParameterMode -> a
    int MINSAT -> b
    int MAXSAT -> c
    com.xjt.newpic.edit.controller.BasicParameterInt mParamMaster -> d
    com.xjt.newpic.edit.controller.BasicParameterInt mParamRed -> e
    com.xjt.newpic.edit.controller.BasicParameterInt mParamYellow -> f
    com.xjt.newpic.edit.controller.BasicParameterInt mParamGreen -> g
    com.xjt.newpic.edit.controller.BasicParameterInt mParamCyan -> h
    com.xjt.newpic.edit.controller.BasicParameterInt mParamBlue -> i
    com.xjt.newpic.edit.controller.BasicParameterInt mParamMagenta -> j
    com.xjt.newpic.edit.controller.BasicParameterInt[] mAllParam -> k
    63:63:java.lang.String toString() -> toString
    69:71:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    76:78:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    81:88:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    92:103:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    107:107:int getValue(int) -> a
    111:112:void setValue(int,int) -> a
    123:123:int getParameterMode() -> j_
    127:128:void setParameterMode(int) -> b
    131:131:int getCurrentParameter() -> b
    135:136:void setCurrentParameter(int) -> c
    145:145:com.xjt.newpic.edit.controller.Parameter getFilterParameter(int) -> d
    150:163:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    167:194:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterColorBorderRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.ti:
    java.lang.String TAG -> f
    int DEFAULT_COLOR1 -> a
    int DEFAULT_COLOR2 -> b
    int DEFAULT_COLOR3 -> c
    int DEFAULT_COLOR4 -> d
    int DEFAULT_COLOR5 -> e
    com.xjt.newpic.edit.controller.BasicParameterInt mParamSize -> g
    com.xjt.newpic.edit.controller.BasicParameterInt mParamRadius -> h
    com.xjt.newpic.edit.controller.ParameterColor mParamColor -> i
    com.xjt.newpic.edit.controller.Parameter[] mAllParam -> j
    int mPramMode -> k
    64:64:java.lang.String toString() -> toString
    69:71:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    76:78:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    81:89:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    93:105:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    109:109:boolean allowsSingleInstanceOnly() -> a
    118:121:int getTextId() -> i_
    125:125:int getColor() -> d
    129:130:void setColor(int) -> a
    133:133:int getBorderSize() -> e
    137:138:void setBorderSize(int) -> b
    141:141:int getBorderRadius() -> f
    145:146:void setBorderRadius(int) -> c
    149:150:void setPramMode(int) -> d
    153:153:com.xjt.newpic.edit.controller.Parameter getCurrentParam() -> g
    157:157:java.lang.String getValueString() -> h
    163:173:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    176:190:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterCropRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tj:
    java.lang.String TAG -> c
    java.lang.String[] BOUNDS -> a
    android.graphics.RectF mCrop -> b
    android.graphics.RectF sNilRect -> d
    52:62:boolean equals(com.xjt.newpic.edit.filters.FilterRepresentation) -> c
    66:66:android.graphics.RectF getCrop() -> d
    70:71:void getCrop(android.graphics.RectF) -> a
    74:78:void setCrop(android.graphics.RectF) -> b
    85:89:void findScaledCrop(android.graphics.RectF,int,int) -> a
    96:100:void findNormalizedCrop(android.graphics.RectF,int,int) -> b
    104:104:boolean allowsSingleInstanceOnly() -> a
    109:109:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
    114:119:void copyAllParameters(com.xjt.newpic.edit.filters.FilterRepresentation) -> a
    123:127:void useParametersFrom(com.xjt.newpic.edit.filters.FilterRepresentation) -> b
    133:133:boolean isNil() -> h_
    137:137:android.graphics.RectF getNil() -> f
    142:148:void serializeRepresentation(com.xjt.newpic.surpport.JsonWriter) -> a
    152:168:void deSerializeRepresentation(com.xjt.newpic.surpport.JsonReader) -> a
com.xjt.newpic.edit.filters.FilterCurvesRepresentation -> AMKJFDKKLSI8FD9FD3SPOI7.uonnon.tk:
    com.xjt.newpic.edit.imageshow.Spline[] mSplines -> a
    37:39:com.xjt.newpic.edit.filters.FilterRepresentation copy() -> c
